순위,관광지ID,관광지명,분류
1,ae8da164ba9b3b5d7ffb4cd33b5af12a,롯데프리미엄아울렛김해점,쇼핑몰
2,72c38469b443dcd14b3a2c8a954e11de,통도사,종교성지
3,f0b5fdaba0892ead37a6296850b8d55d,통영중앙전통시장,시장
4,2c634ec4fe824d939c0011bbdb7d9f7e,창원중앙역,교통시설
5,c5a13ceb89b80cd872f8993854534b24,롯데백화점창원점,백화점
6,a737021e330b207e10a3a7b4e475eb01,신세계백화점김해점,백화점
7,109fa19e7c8e3feb8803052401877b8b,마산역,교통시설
8,53b32f312946d0e4491841f5bdb1b51f,독일마을,기타관광
9,95d5dbd8c7dec0cbf7a63319ade547dd,소노캄거제,콘도미니엄
10,ce541c3fff48351526f81e29251578b2,마산시외버스터미널,교통시설
11,74e46a7e9365c6fd7ebfdea567445510,바람의언덕,기타문화관광지
12,536b6116fa9f1db1ed9722d6b36be159,한화리조트거제벨버디어,콘도미니엄
13,68704dd3250b515fc589231a12a95a90,매미성,역사유적지
14,66374421df13ac2be19475843c5db390,진주역,교통시설
15,c6f122f21209b3fbd226eafbcd617556,창원역,교통시설
16,fb3b5566fcae4eeef19ce5b3983b126f,창원종합버스터미널,교통시설
17,59a12348fa44c40682eaf2c6a124ae61,화개장터,시장
18,e99e301788c299998f2c48d09b1785dc,보리암,종교성지
19,edf8f18b5420c9539b237e4b7fa93b96,밀양역,교통시설
20,b17afcd4d93c16b1737ea645b3b087dd,마산어시장,시장
21,7c656d8d0275adad574ffdd0058ad5f4,삼천포용궁수산시장,시장
22,6cbb371fdb6401775d4f63261159cdef,해인사,종교성지
23,83810e722e3d0c1be8f921908e3ce27f,롯데몰진주점,쇼핑몰
24,c909521480364c962733d2e223a551ba,김해롯데워터파크본관,테마공원
25,c6dad51dd16a59bca5ca9d34d1ac568b,사천공항,교통시설
26,21fb2b0a8b88e60805ef49b002e4efbc,신세계백화점마산점,백화점
27,e47e5660cda3830302fdd7900cf16236,창원컨벤션센터,전시시설
28,f9ce7b974169a36fff6ae7f6522fdb1b,황산공원,도시공원
29,b6e8c5451a2f2a81cf2dc6a7ca9903ea,물금역,교통시설
30,108c400cf09b2da624e2dbd71387fec5,마산로봇랜드,테마공원
31,34ab6e2e6cd2d1c5879231726411f173,삼성궁,기타관광
32,5ef8e693a17e39321026ebe17146ac4a,상남시장,시장
33,e45969adfacfce16184f83738c2368ca,거제고현시장,시장
34,58f76c22677c5b39d196de58a947b924,금호리조트통영마리나,콘도미니엄
35,598d1ba95f4d25646e128b6c0dcd6f43,마금산원탕보양온천,웰니스관광
36,fb52889f1d613ff2b995edb4ad71c7f2,고현시외버스터미널,교통시설
37,2c3b7f42d8051df9da893d8e14528adb,통영케이블카,기타관광
38,8da434102aee85aba01a827b3b2773b7,렛츠런파크부산경남,육상레저스포츠
39,bacf4384d340f209c1bf292b65710986,진영역,교통시설
40,25f0802ccc01270683ee5d6229899686,더시티7쇼핑몰,쇼핑몰
41,e2ce921ce3e654624e79ed7b879fed8b,가야CC,육상레저스포츠
42,6540f9d4e534a4d58ae8e0a82b5cb69e,표충사,종교성지
43,703a7b542ef4a3aef68e608aa2e38a4a,그랜드머큐어앰버서더호텔,호텔
44,793ba1867b4b018044357ac29a55fb07,진주시외버스터미널,교통시설
45,911d062d4ba47ebd903af74397107989,쌍계사,종교성지
46,0a7a620b9ed2434d98f9646d4f0f5568,통영여객선터미널,교통시설
47,725d106c0d34b762fae3f4c8bcb12d64,용원어시장,시장
48,d603c017e3fd0d35cbd0726314556db0,사천바다케이블카대방정류장,기타관광
49,4c71d73c8d2bdc3dcc2f57d041f05cc1,대동백화점,백화점
50,af6c66dddcaa0a6799dbfddbb36a56e1,학동흑진주몽돌해변,자연경관(하천/해양)
51,25e09de943face00d152f3e781485158,거제정글돔,테마공원
52,4df39f3fc106624b923631ce42af822d,창원NC파크,레저스포츠시설
53,1da6ab039d7e6db23de9e98de29dd5e7,연지공원,도시공원
54,3ec2e8ecef815f19d2c4104fcd3fc4aa,아라미르CC,육상레저스포츠
55,3365bce64cee1d7457679791fc1227bd,용원골프클럽,육상레저스포츠
56,54833cedbd67214cc9e532722ea7372b,통영종합버스터미널,교통시설
57,15609e2befa380c004f01902cbba840b,거제파노라마케이블카,기타레저스포츠
58,66c97cfde646695fd2a3c8b128c4c219,포웰CC김해,육상레저스포츠
59,154d579b6e1c00370d2b84a7ea413e63,진해루,역사유적지
60,44fc77c9ca814584b35aabcc63cd6f67,뉴코아아울렛창원점,대형마트
61,8faa72942fe2f8a2f931c8b9e4772526,삼천포항,자연경관(하천/해양)
62,3681552bf5237979824b940c9581b30e,상주은모래비치,자연경관(하천/해양)
63,22748f1a953255d63cb6ab9a98c11d70,통도파인이스트CC,육상레저스포츠
64,90655c463d8c6194c6bfd506b62cd00f,리더스CC,육상레저스포츠
65,c6c143fc2aba25153dc2b2bb1bc5ac85,양산농수산물종합유통센터,시장
66,7cb9d88bfc387a3db57e33c2d48f060e,양산CC,육상레저스포츠
67,efcc82975c461bc8f888cf6e1a3ffcce,합천영상테마파크,테마공원
68,0c03ea14e7ddd7364ecde4a5c3826af2,동부산CC,육상레저스포츠
69,9cd7c56099057dfacf2897575aff8fe2,상림공원,도시공원
70,669bb0f496911206af63529f87eb2bb1,동훈힐마루CC,육상레저스포츠
71,fba1f47f4f86e118627e5710daae06d3,에이원CC,육상레저스포츠
72,908af2129219d36b05cf113bbacbab19,수선사,종교성지
73,5879d04b5bd5983e98889bc9167e9323,거창창포원,테마공원
74,3b263ec901c26be7381eeb177df17ea3,아난티남해,콘도미니엄
75,9cbd42a25e570f9299aa11b51598d762,이순신공원,도시공원
76,4b25a1caf6d27732831044daf8772942,양산남부시장,시장
77,3745f4bb85549d14e39711cf83a2c4de,정산CC,육상레저스포츠
78,e21d2b281d64cac6e004075024830417,롯데영플라자창원점,백화점
79,8c29b280e9e3b199067ab87d49e48d14,동피랑벽화마을,기타관광
80,f564a09d73ac92cf5ea77164364e5a46,장수암,종교성지
81,d581afe19fc036a73e2a9ec411385a42,주남저수지,자연경관(하천/해양)
82,dc6c48607fbef504e556ebb614c135d7,갤러리아백화점진주점,백화점
83,308861c16b19d78144789b717cc461cc,진주중앙시장,시장
84,6a21711b0c8d4c14116fb632df603ac1,다이아몬드CC,육상레저스포츠
85,d9c6911a1bd8bad9d903ed89edafe78d,가음정시장,시장
86,350622396516c291c937eb6325760be9,인터내셔널호텔,호텔
87,1609444050d9fa709b45e52c01785746,삼덕항,자연경관(하천/해양)
88,682373bcf1388628ad9cf65bee39eacd,동의보감촌,기타관광
89,cab43fb0c8c154db03268b314c67a684,남산시외버스정류소,교통시설
90,60303c68d2335d4db1b3095d9e1108ec,영남알프스얼음골케이블카,기타관광
91,e69dd75a6a5f723cdf03a88243ec5a51,제63회 진해군항제,기타문화관광지
92,88b1fd7fe33a0ec997575b13367e7afb,김해가야테마파크,테마공원
93,4d1f8cf92b6d907e7a4c95dfeaf8ef0c,위양지,자연경관(하천/해양)
94,e14fd78a1df8f9502e62231d441b6bdc,진해해양공원,도시공원
95,0fa3213717b0dedea4193b0eda287501,양산동원로얄CC,육상레저스포츠
96,ef089f04bfda5614a6f6441449722f92,경상남도수목원,자연공원
97,6def1a8aca5b86a51388a93705cb7d4e,아이스퀘어호텔,호텔
98,6ce0f44b67a280531a6a7be5fe4fdc33,삼랑진역,교통시설
99,ac046555eb494877bec02787293bc2df,스파더스페이스,웰니스관광
100,463c46a320b57e1dd8f51d0dbebb1926,고성노벨CC,육상레저스포츠
